area,Family,TaxonName,iNatTaxon,HJ_comment,FPNW_note,critical_comments,reviewed,review_completed
ssi,Brassicaceae,Athysanus pusillus,Athysanus pusillus,"AC Mt Maxwell 1970, GD Ganges 1976, HJ Reginald Hill 1980.",,,,remaining
ssi,Brassicaceae,Aubrieta deltoidea,Aubrieta deltoidea,Mt Belcher roadside iNaturalist report 2020.,,,,remaining
ssi,Brassicaceae,Barbarea orthoceras,Barbarea orthoceras,"Roadsides, wet ditches.",,,,remaining
ssi,Brassicaceae,Brassica rapa,Brassica rapa,"Waste ground, cultivated ground.",,,,remaining
ssi,Brassicaceae,Cakile maritima,Cakile maritima,Bennet Walker's Hook 2017.,,,,remaining
ssi,Brassicaceae,Capsella bursa-pastoris,Capsella bursa-pastoris,"Roadsides, cultivated ground.",,,,remaining
ssi,Brassicaceae,Cardamine nuttallii,Cardamine nuttallii,"Grassy ridges, open woodland.",,,,remaining
ssi,Brassicaceae,Cardamine occulta,Cardamine occulta,Dunnison iNaturalist observation Blackburn Rd 2020.,,,,remaining
ssi,Brassicaceae,Cardamine oligosperma,Cardamine oligosperma,"Cultivated ground, waste ground.",,,,remaining
ssi,Brassicaceae,Cardamine pensylvanica,Cardamine pensylvanica,"Wet to swampy ground, creeks.",,,,remaining
ssi,Brassicaceae,Draba verna,Draba verna,"Dry waste ground, roadsides,",,,,remaining
ssi,Brassicaceae,Erysimum cheiranthoides,Erysimum cheiranthoides,"TRA Mt Maxwell, ICS Churchill Road",,,,remaining
ssi,Brassicaceae,Hesperis matronalis,Hesperis matronalis,"HJ roadside Ganges-Vesuvius 1980, RDB Fulford 1971.Clement Weston Lake 1979.",,,,remaining
ssi,Brassicaceae,Hornungia procumbens,Hornungia procumbens,"TRA Booth Inlet, Young 1963 no location given. HJ observed Booth Inlet 1982 - no collection.",,,,remaining
ssi,Brassicaceae,Idahoa scapigera,Idahoa scapigera,"HJ Mt Tuam, Mt Maxwell1980.",,,,remaining
ssi,Brassicaceae,Lepidium campestre,Lepidium campestre,Thompson Broadwell Rd iNaturalist report 2020. Scurtescu Wilkie Way iNaturalist report 2020.,,,,remaining
ssi,Brassicaceae,Lepidium sativum,Lepidium sativum,TRA Beaver Point date?,,,,remaining
ssi,Brassicaceae,Lepidium virginicum,Lepidium virginicum,"Grassy bluffs, dry sandy ground.",,,,remaining
ssi,Brassicaceae,Nasturtium officinale,Nasturtium officinale,Ditches and ponds.TRA Booth Canal 1955.,,,,remaining
ssi,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,Meadows and waste ground.,,,,remaining
ssi,Brassicaceae,Rorippa palustris,Rorippa palustris,HJ farm pond Booth Canal area 1979.,,,,remaining
ssi,Brassicaceae,Rorippa sylvestris,Rorippa sylvestris,"Waste land, storm drain downtown Ganges HJ 1979.",,,,remaining
ssi,Brassicaceae,Sisymbrium altissimum,Sisymbrium altissimum,Cultivated ground and moist waste land.,,,,remaining
ssi,Brassicaceae,Sisymbrium officinale,Sisymbrium officinale,Aagricultural weed throughout.,,,,remaining
ssi,Brassicaceae,Teesdalia nudicaulis,Teesdalia nudicaulis,"Roadsides, parking areas, especially view areas, sandy ground.",,,,remaining
ssi,Brassicaceae,Thlaspi arvense,Thlaspi arvense,"Gardens, farm yards.",,,,remaining
ssi,Brassicaceae,Thysanocarpus curvipes,Thysanocarpus curvipes,Grassy bluffs and ledges.,,,,remaining
ssi,Brassicaceae,Turritis glabra,Turritis glabra,Grassy bluffs and ledges.,,,,remaining
ssi,Cactaceae,Opuntia fragilis,Opuntia fragilis,"Grassy bluffs and ledges, rocky islets.",,,,remaining
ssi,Campanulaceae,Campanula medium,Campanula medium,Cultivated Bellflowers not reported for Saltspring.,,,,remaining
ssi,Campanulaceae,Campanula scouleri,Campanula scouleri,"Open forest, ridgelines.",,,,remaining
ssi,Campanulaceae,Heterocodon rariflorus,Heterocodon rariflorum,HJ Bryant Hill Park date?,,,,remaining
ssi,Campanulaceae,Lobelia dortmanna,Lobelia dortmanna,"TRA St Marys Lake, PDW St Marys Lake 1976, HJ St Marys Lake abundant 1981.",,,,remaining
ssi,Campanulaceae,Triodanis perfoliata,Triodanis perfoliata,"Open, grassy bluffs and ledges.",,,,remaining
ssi,Cannabaceae,Humulus lupulus var. lupulus,Humulus lupulus lupulus,"Disturbed, recently logged ground Fulford Valley.",,,,remaining
ssi,Caprifoliaceae,Centranthus ruber,Centranthus ruber,Long Harbour Rd 2019 iNaturalist report.,,,,remaining
ssi,Caprifoliaceae,Dipsacus fullonum,Dipsacus fullonum,HJ Burgoyne Valley roadside ditches 1981. Rainbow Road and Booth Canal obs 1982.,,,,remaining
ssi,Caprifoliaceae,Linnaea borealis ssp. longiflora,Linnaea borealis longiflora,"Open, mesic forest.",,,,remaining
ssi,Caprifoliaceae,Lonicera ciliosa,Lonicera ciliosa,"Open, mesic forest.",,,,remaining
ssi,Caprifoliaceae,Lonicera hispidula,Lonicera hispidula,Mesic forest.,,,,remaining
ssi,Caprifoliaceae,Lonicera involucrata var. involucrata,Lonicera involucrata involucrata,"TRA Cusheon Lake, Ganges date?",,,,remaining
ssi,Caprifoliaceae,Plectritis congesta,Plectritis congesta,"Rocky shorelines and cliffs, grassy bluffs",,,,remaining
ssi,Caprifoliaceae,Plectritis macrocera,Plectritis macrocera,Mt Maxwell Cameron 2019 iNaturalist report. Thompson Broadwell Rd 2020 iNaturalist report.,,,,remaining
ssi,Caprifoliaceae,Symphoricarpos albus,Symphoricarpos albus,"Open ground, woods, and thickets.",,,,remaining
ssi,Caprifoliaceae,Symphoricarpos mollis var. hesperius,Symphoricarpos mollis hesperius,Moist mixed forest edge and adjacent gravelly slopes.,,,,remaining
ssi,Caprifoliaceae,Valerianella locusta,Valerianella locusta,"TRA Brackman Island, Fulford Harbour HJ Beaver Point 1980.",,,,remaining
ssi,Caryophyllaceae,Arenaria serpyllifolia,Arenaria serpyllifolia,"Dry, open bluffs, dry slopes.",,,,remaining
ssi,Caryophyllaceae,Cerastium arvense ssp. strictum,Cerastium arvense strictum,Grassy bluffs; rocky hillsides and dry to moist grassland.,,,,remaining
ssi,Caryophyllaceae,Cerastium brachypodum,Cerastium brachypodum,TRA Beaver Point,,,,remaining
ssi,Caryophyllaceae,Cerastium fontanum ssp. vulgare,Cerastium holosteoides,Lawns and gardens; weedy and common throughout.,,,,remaining
ssi,Caryophyllaceae,Cerastium glomeratum,Cerastium glomeratum,"Disturbed ground, fields and waste places throughout.",,,,remaining
ssi,Caryophyllaceae,Dianthus deltoides,Dianthus deltoides,"TRA Ganges 1957, Wilson Ganges 1960.",,,,remaining
ssi,Caryophyllaceae,Lychnis coronaria,Silene coronaria,"Roadsides and waste ground, spreading agressivly into native bluff grasslands.",,,,remaining
ssi,Caryophyllaceae,Moehringia macrophylla,Moehringia macrophylla,Shaded to open woods and rocky slopes.,,,,remaining
ssi,Caryophyllaceae,Moenchia erecta,Moenchia erecta,FL Ruckle Park 1996.,,,,remaining
ssi,Caryophyllaceae,Sabulina macra,Sabulina macra,"HJ Mt Erskine 1980, HJ Mt Maxwell 1980..",,,,remaining
ssi,Caryophyllaceae,Sabulina rubella,Sabulina rubella,"Exposed rocky ridge, M Erskin HJ 1980.",,,,remaining
ssi,Caryophyllaceae,Sagina apetala,Sagina apetala,"FL 2002 Ganges, waterfront strip mall south of wharf, south of Centennial Park.",,,,remaining
ssi,Caryophyllaceae,Sagina decumbens ssp. occidentalis,Sagina decumbens occidentalis,"FL Ruckle Park 2002. Seaside depressions on rocky shore with Plantago bigelovii, Poa annua.",,,,remaining
ssi,Caryophyllaceae,Sagina maxima ssp. crassicaulis,Sagina maxima crassicaulis,"Hardy Ganges 1949, TRA Fulford rocky cliffs 1960.",,,,remaining
ssi,Caryophyllaceae,Sagina procumbens,Sagina procumbens,"TRA Beaver Point 1955, Mt Tuam 1957.",,,,remaining
ssi,Caryophyllaceae,Sagina saginoides,Sagina saginoides,TRA Fulford.,,,,remaining
ssi,Caryophyllaceae,Silene antirrhina,Silene antirrhina,Grassy bluffs.,,,,remaining
ssi,Caryophyllaceae,Silene gallica,Silene gallica,"TRA Beaver Point 1957, HLR Mt Maxwell 2017. Grassy bluffs, occasionaly cultivated ground",,,,remaining
ssi,Caryophyllaceae,Silene latifolia,Silene latifolia,Roadsides and waste ground.,,,,remaining
ssi,Caryophyllaceae,Silene scouleri,Silene scouleri,HLR Mt Tuam 2007-2018. AC Mt Tzuhalem 2000.,,,,remaining
ssi,Caryophyllaceae,Silene vulgaris,Silene vulgaris,"TRA Fernwood, Fulford 1956, Lady Minto 1959, also Ganges",,,,remaining
ssi,Caryophyllaceae,Spergula arvensis,Spergula arvensis,"Cultivated land, gardens, waste ground.",,,,remaining
ssi,Caryophyllaceae,Spergularia canadensis var. occidentalis,Spergularia canadensis occidentalis,Tidal mud flats.,,,,remaining
ssi,Caryophyllaceae,Spergularia macrotheca,Spergularia macrotheca,"Mud flats and salt marshes,",,,,remaining
ssi,Caryophyllaceae,Spergularia rubra,Spergularia rubra,Roadside and waste ground.,,,,remaining
ssi,Caryophyllaceae,Spergularia salina,Spergularia marina,"Mud flats and salt marshes,",,,,remaining
ssi,Caryophyllaceae,Stellaria borealis ssp. sitchana,Stellaria borealis sitchana,"Edges of fens, lakes and other wetlands.",,,,remaining
ssi,Caryophyllaceae,Stellaria crispa,Stellaria crispa,"Deep, moist woods and stream banks.",,,,remaining
ssi,Caryophyllaceae,Stellaria graminea,Stellaria graminea,TRA Stewart Lake 1956,,,,remaining
ssi,Caryophyllaceae,Stellaria longipes,Stellaria longipes,location?,,,,remaining
ssi,Caryophyllaceae,Stellaria media,Stellaria media,Disturbed moist ground.,,,,remaining
ssi,Caryophyllaceae,Stellaria nitens,Stellaria nitens,Grassy bluffs and gravelly soil.,,,,remaining
ssi,Celastraceae,Paxistima myrsinites,Paxistima myrsinites,Rocky ledges in forest.,,,,remaining
ssi,Ceratophyllaceae,Ceratophyllum demersum,Ceratophyllum demersum,"TRA Cusheon Lake, Warrington Bullocks Lake, Ford Lake",,,,remaining
ssi,Ceratophyllaceae,Ceratophyllum echinatum,Ceratophyllum echinatum,"Warrington Ford Lake, Bullocks Lake 1978.",,,,remaining
ssi,Convolvulaceae,Calystegia sepium,Calystegia sepium,"Moist soils, along roads, ditches, hedgerows and waste places.",,,,remaining
ssi,Convolvulaceae,Convolvulus arvensis,Convolvulus arvensis,Fields and disturbed ground.,,,,remaining
ssi,Convolvulaceae,Cuscuta pacifica var. pacifica,Cuscuta pacifica pacifica,On Salicornia in salt marshes.,,,,remaining
ssi,Cornaceae,Cornus nuttallii,Cornus nuttallii,Mesic forest.,,,,remaining
ssi,Cornaceae,Cornus occidentalis,Cornus sericea occidentalis,Harrington Rainbow Beach 1950.,,,,remaining
ssi,Cornaceae,Cornus stolonifera,Cornus sericea,"Moist places along streams, lakes and boggy areas.",,,,remaining
ssi,Crassulaceae,Crassula tillaea,Crassula tillaea,FL Beaver Point 2002.,,,,remaining
ssi,Crassulaceae,Sedum acre,Sedum acre,"RDB Fulford, rocks above sea 1971.",,,,remaining
ssi,Crassulaceae,Sedum album,Sedum album,"Beaver Point, Beddis Rd, Long Harbour Rd iNaturalist reports 2019-2020.",,,,remaining
ssi,Crassulaceae,Sedum lanceolatum,Sedum lanceolatum,Grassy bluff ledges. TRA Beaver Point 1957.,recorded by HJ: Sedum lanceolatum var. nesioticum; Sedum lanceolatum var. nesioticum not recognized in FPNW2,,,remaining
ssi,Crassulaceae,Sedum spathulifolium,Sedum spathulifolium,"Coastal cliffs, ledges, and rocky outcrops.",,,,remaining
ssi,Cucurbitaceae,Marah oreganus,Marah oregana,TRA Fulford above St Pauls church - not relocated 2003-2004.,,,,remaining
ssi,Cupressaceae,Juniperus scopulorum,Juniperus scopulorum,"Rocky points, low, open south shorelines. Some reports as J. maritima.",,"""Genetically this is J. maritima, but you follow the Flora of the PNW (2nd Ed.) so this is fine with the note they are the same thing."" FL E-Flora BC and other PNW collections are using J. maritima",,remaining
ssi,Cupressaceae,Thuja plicata,Thuja plicata,"Moist bottom lands to rarely dry, exposed ridges; common throughout.",,,,remaining
ssi,Cyperaceae,Bolboschoenus maritimus ssp. paludosus,Bolboschoenus maritimus paludosus,HJ Long Harbour 1983.,,,,remaining
ssi,Cyperaceae,Carex aquatilis var. dives,Carex aquatilis dives,HJ Mt Bruce boggy lake edges. Weston Lake TRA 1955.,,,,remaining
ssi,Cyperaceae,Carex arcta,Carex arcta,Sedge fens and bogs throughout.,,,,remaining
ssi,Cyperaceae,Carex aurea,Carex aurea,"Wet, sedgey meadows.",,,,remaining
ssi,Cyperaceae,Carex canescens ssp. canescens,Carex canescens canescens,Lake shores and floating vegetation mats,,,,remaining
ssi,Cyperaceae,Carex cusickii,Carex cusickii,"St. Mary's Lake, shoreline fens.ICS Maxwell Rd 1975",,,,remaining
ssi,Cyperaceae,Carex deweyana,Carex deweyana,Common moist woodland. =Carex leptopoda? See Wilson et al. (2008),,,,remaining
ssi,Cyperaceae,Carex echinata,Carex echinata,"Sedge fens, TRA Weston Lake 1955.",,,,remaining
ssi,Cyperaceae,Carex exsiccata,Carex exsiccata,Sedge fens and lake margins.,,"""C. vesicaria not = C. exsiccata – edited to exsiccata relatively widespread, C. vesicaria relatively less common."" HJ",,remaining
ssi,Cyperaceae,Carex feta,Carex feta,"Beaver Point, TRA 1957,Blackburn Lake, Sedgy hay field, Burgoyne Bay. FL wet field north of Vesuvius 2010.",,,,remaining
ssi,Cyperaceae,Carex flava,Carex flava,Maxwell Lake TRA,,,,remaining
ssi,Cyperaceae,Carex hassei,Carex hassei,TRA Cusheon Lake 1957.,,,,remaining
ssi,Cyperaceae,Carex hendersonii,Carex hendersonii,Moist Alder-Sword Fern woodlands.,,,,remaining
ssi,Cyperaceae,Carex hoodii,Carex hoodii,"FL Mount Maxwell, west slope near north edge of ecological reserve, wet area at wide flat ledge on Garry oak slope with Carex inops, weedy grasses 1999.",,,,remaining
ssi,Cyperaceae,Carex inops ssp. inops,Carex inops inops,"Open, south facing bluffs, grassy slopes.",,,,remaining
ssi,Cyperaceae,Carex interior,Carex interior,C. Clement collection location?,,,,remaining
ssi,Cyperaceae,Carex kelloggii var. impressa,Carex kelloggii impressa,Wet meadows and bogs SSI location?,,,,remaining
ssi,Cyperaceae,Carex kelloggii var. limnophila,Carex kelloggii limnophila,Lowland sedge fens.,,,,remaining
ssi,Cyperaceae,Carex leporina,Carex leporina,Moist meadows and fields; TRA Roberts Lake.,,,,remaining
ssi,Cyperaceae,Carex leptopoda,Carex leptopoda,TRA Isabella Point 1956.,,,,remaining
ssi,Cyperaceae,Carex lyngbyei ssp. cryptocarpa,Carex lyngbyei,"Seepy, protected shoreline.",not in FPNW2,,,remaining
ssi,Cyperaceae,Carex macloviana,Carex macloviana,1971 R.D. Bird overgrazed sheep pasture Mt Bruce area and Isabella Point.,,"""I would delete these until confirmed. They are all doubtful to me: C. macloviana (northern species and in alpine in extreme SC BC - not the same as C. pachystachya)."" FL ""Will recheck all macloviana vouchers for Saanich at V."" HJ",,remaining
ssi,Cyperaceae,Carex obnupta,Carex obnupta,"Sedge fens, common throughout.",,,,remaining
ssi,Cyperaceae,Carex pachystachya,Carex pachystachya,"Meadows, farm fields, moist forest.",,"""Note on original Saanich Pen C. festivella entry, all now C.p."" HJ",,remaining
ssi,Cyperaceae,Carex pellita,Carex pellita,Reported from Maxwell Lake and Mt Bruce. Vouchers?,,,,remaining
ssi,Cyperaceae,Carex praticola,Carex praticola,"TRA collection 1955, Ganges. Confirmed RTO.",,,,remaining
ssi,Cyperaceae,Carex stipata,Carex stipata,ICS location? Dunnison Duck Creek Park iNaturalist observation 2021.,,,,remaining
ssi,Cyperaceae,Carex sylvatica,Carex sylvatica,"FL Meadows, roadside ditches Ruckle Park 2002.",,,,remaining
ssi,Cyperaceae,Carex unilateralis,Carex unilateralis,HJ Bullock's Lake.,,,,remaining
ssi,Cyperaceae,Carex utriculata,Carex utriculata,"Sedge fens, common.",,,,remaining
ssi,Cyperaceae,Carex viridula,Carex viridula,"TRA Weston lake, Stewart Lake, Lakes on Mt Bruce.",,,,remaining
ssi,Cyperaceae,Carex zikae,Carex zikae,"FL Mt Erskine 2002, RDB 1967.",,,,remaining
ssi,Cyperaceae,Dulichium arundinaceum,Dulichium arundinaceum,"Cusheon Lake, Weston Lake. Boggy lake shores Mt Bruce.",,,,remaining
ssi,Cyperaceae,Eleocharis palustris,Eleocharis palustris,"Shallow standing water, pond and lakes.",,,,remaining
ssi,Cyperaceae,Eriophorum chamissonis,Eriophorum chamissonis,"Boggy lake shore, Mt Bruce.",,,,remaining
ssi,Cyperaceae,Rhynchospora alba,Rhynchospora alba,"Boggy lake shores, Mt Bruce lakes.",,,,remaining
ssi,Cyperaceae,Schoenoplectus acutus,Schoenoplectus acutus,Lake margins and deep water fens.,,,,remaining
ssi,Cyperaceae,Scirpus microcarpus,Scirpus microcarpus,Fens and lake shores.,,,,remaining
ssi,Cystopteridaceae,Cystopteris fragilis,Cystopteris fragilis,"Shady woods, moist rocky north slopes. Fairly common.",,,,remaining
ssi,Cystopteridaceae,Gymnocarpium disjunctum,Gymnocarpium disjunctum,"RDB reported present, location unknown.",,,,remaining
ssi,Dennstaedtiaceae,Pteridium aquilinum var. pubescens,Pteridium aquilinum pubescens,"Partial shade to open, exposed places; common throughout. Occasional disturbed ground., exposed south facing bluffs",,,,remaining
ssi,Droseraceae,Drosera rotundifolia,Drosera rotundifolia,"TRA Cranberry Bog, HJ Lake on Mt Bruce 1975.",,,,remaining
ssi,Dryopteridaceae,Dryopteris carthusiana,Dryopteris carthusiana,TRA 1955. Location North Saltspring no detail.,,,,remaining
ssi,Dryopteridaceae,Dryopteris expansa,Dryopteris expansa,"Occasional shady, moist woods on decaying wood.",,,,remaining
ssi,Dryopteridaceae,Polystichum munitum,Polystichum munitum,"Shady, moist woods, wooded hillsides, open wet forests; widespread and very common in suitable habitats, lowlands and lower north slopes.",,,,remaining
ssi,Elaeagnaceae,Shepherdia canadensis,Shepherdia canadensis,Open fir forest.,,,,remaining
ssi,Equisetaceae,Equisetum arvense,Equisetum arvense,common throughout,,,,remaining
ssi,Equisetaceae,Equisetum hyemale ssp. affine,Equisetum hyemale affine,Common throughout shady edges of wetlands,,,,remaining
ssi,Equisetaceae,Equisetum telmateia ssp. braunii,Equisetum telmateia braunii,Widespread lowland wetlands and ditches.,,,,remaining
ssi,Ericaceae,Allotropa virgata,Allotropa virgata,"Open, mature upland forest.",,,,remaining
ssi,Ericaceae,Arbutus menziesii,Arbutus menziesii,Dry south slopes or shoreline forest.,,,,remaining
ssi,Ericaceae,Arctostaphylos columbiana,Arctostaphylos columbiana,Mt Maxwell summit ridge.,,,,remaining
ssi,Ericaceae,Arctostaphylos media,Arctostaphylos × media,"TRA Mt Maxwell 1955, HJ Mt Maxwell obs.",,,,remaining
ssi,Ericaceae,Arctostaphylos uva-ursi,Arctostaphylos uva-ursi,"HJ Mt Tuam, Mt Maxwell,Mt Bruce 1979.",,,,remaining
ssi,Ericaceae,Chimaphila umbellata ssp. umbellata,Chimaphila umbellata umbellata,Open or dense coniferous forest.,,,,remaining
ssi,Ericaceae,Gaultheria shallon,Gaultheria shallon,Mesic upland forest.,,,,remaining
ssi,Ericaceae,Hemitomes congestum,Hemitomes congestum,McDonald iNaturalist Mt Erskine observation 2019.,,,,remaining
ssi,Ericaceae,Kalmia microphylla var. occidentalis,Kalmia microphylla occidentalis,TRA Cranberry Bog 1971.,,,,remaining
ssi,Ericaceae,Monotropa hypopitys,Monotropa hypopitys,ICS Mt Erskine 1977. confirmed Gary Wallace.,,,,remaining
ssi,Ericaceae,Monotropa uniflora,Monotropa uniflora,Open Fir forest.,,,,remaining
ssi,Ericaceae,Pterospora andromedea,Pterospora andromedea,TRA thick woods above Cranberry Bog 1957.,,,,remaining
ssi,Ericaceae,Pyrola aphylla,Pyrola aphylla,TRA Burgoyne Bay 1956.,,,,remaining
ssi,Ericaceae,Pyrola asarifolia,Pyrola asarifolia,"TRA Beaver Point 1955, Burgoyne Bay and Isabella Point 1956",,,,remaining
ssi,Ericaceae,Pyrola picta,Pyrola picta,"TRA Isabella Point, Burgoyne Bay 1956, Occasional in higher elevation forest.",,,,remaining
ssi,Ericaceae,Rhododendron groenlandicum,Rhododendron groenlandicum,TRA Cranberry Bog 1957. HJ Mt Bruce wetland 1979.,,,,remaining
ssi,Ericaceae,Vaccinium ovatum,Vaccinium ovatum,TRA Booth Bay 1956.,,,,remaining
ssi,Ericaceae,Vaccinium oxycoccos,Vaccinium oxycoccos,"TRA Cranberry Bog 1957, HJ Mt Bruce bog 1979.",,,,remaining
ssi,Ericaceae,Vaccinium parvifolium,Vaccinium parvifolium,On raw humus and decaying wood in coniferous forest.,,,,remaining
ssi,Euphorbiaceae,Euphorbia cyparissias,Euphorbia cyparissias,location?,,,,remaining
ssi,Euphorbiaceae,Euphorbia peplus,Euphorbia peplus,"Gardens, flower beds, waste land.",,,,remaining
ssi,Fabaceae,Acmispon denticulatus,Acmispon denticulatus,TRA Burgoyne Bay,,,,remaining
ssi,Fabaceae,Acmispon parviflorus,Acmispon parviflorus,"Grassy bluffs, roadsides.",,,,remaining
ssi,Fabaceae,Cytisus scoparius,Cytisus scoparius,"Roadsides, dry grassland, bluffs, spreading from disturbed ground.",,,,remaining
ssi,Fabaceae,Laburnum anagyroides,Laburnum anagyroides,Several iNaturalist reports for area.,,,,remaining
ssi,Fabaceae,Lathyrus japonicus,Lathyrus japonicus,Sandy beaches and shoreline.,,,,remaining
ssi,Fabaceae,Lathyrus latifolius,Lathyrus latifolius,"Along roads, waste land.",,,,remaining
ssi,Fabaceae,Lathyrus nevadensis var. nevadensis,Lathyrus nevadensis nevadensis,"Open, mesic woodland.",,,,remaining
ssi,Fabaceae,Lathyrus sylvestris,Lathyrus sylvestris,ICS Fulford. Burgoyne Bay iNaturalist report 2020.,,,,remaining
ssi,Fabaceae,Lotus corniculatus,Lotus corniculatus,"Roadsides, lawns, waste areas.",,,,remaining
ssi,Fabaceae,Lupinus arboreus,Lupinus arboreus,"Roadsides, waste ground. RDB Ganges 1971, TRA Fulford 1958",,,,remaining
ssi,Fabaceae,Lupinus bicolor,Lupinus bicolor,"Grassy bluffs, grassy shoreline ledges.",,,,remaining
ssi,Fabaceae,Lupinus polyphyllus,Lupinus polyphyllus,Roadsides; moist ground; included in Highways bank seeding. vars?,,,,remaining
ssi,Fabaceae,Medicago arabica,Medicago arabica,"FL Fulford Harbour, Drummond Park 2010.",,,,remaining
ssi,Fabaceae,Medicago lupulina,Medicago lupulina,TRA Beaver Point.,,,,remaining
ssi,Fabaceae,Medicago polymorpha,Medicago polymorpha,Luft Lyoness Rd iNaturalist report 2020.,,,,remaining
ssi,Fabaceae,Medicago sativa,Medicago sativa,"Farm fields, pasture.",,,,remaining
ssi,Fabaceae,Melilotus albus,Melilotus albus,"Roadsides, waste land, beaches.",,,,remaining
ssi,Fabaceae,Melilotus officinalis,Melilotus officinalis,"Roadsides, waste ground.",,,,remaining
ssi,Fabaceae,Trifolium arvense,Trifolium arvense,Dry roadside verges.,,,,remaining
ssi,Fabaceae,Trifolium campestre,Trifolium campestre,"Lawns, roadsides, waste places.",,,,remaining
ssi,Fabaceae,Trifolium dichotomum,Trifolium dichotomum,"Grassy, south facing bluffs",,,,remaining
ssi,Fabaceae,Trifolium dubium,Trifolium dubium,"Lawns, pasture and waste grounds throughout.",,,,remaining
ssi,Fabaceae,Trifolium hybridum,Trifolium hybridum,"Roadsides, pasture, fields,",,,,remaining
ssi,Fabaceae,Trifolium incarnatum,Trifolium incarnatum,iNaturalist report Musgrave Rd 2019,,,,remaining
ssi,Fabaceae,Trifolium microcephalum,Trifolium microcephalum,Grassy bluffs and ledges.,,,,remaining
ssi,Fabaceae,Trifolium microdon,Trifolium microdon,"Bluffs, slopes on sandy or rocky soil.",,,,remaining
ssi,Fabaceae,Trifolium oliganthum,Trifolium oliganthum,"Bluff, grassland on dry, rocky soils.",,,,remaining
ssi,Fabaceae,Trifolium pratense,Trifolium pratense,"Moist roadsides, lawn, meadows.",,,,remaining
ssi,Fabaceae,Trifolium repens,Trifolium repens,"Lawns, pastures, roadsides, waste areas.",,,,remaining
ssi,Fabaceae,Trifolium striatum,Trifolium striatum,FL Long Harbour ferry terminal.,,,,remaining
ssi,Fabaceae,Trifolium subterraneum,Trifolium subterraneum,FL Cusheon Lake 2002.,,,,remaining
ssi,Fabaceae,Trifolium variegatum,Trifolium variegatum,"Grassy banks just above sea, grassy bluffs.",,,,remaining
ssi,Fabaceae,Trifolium willdenovii,Trifolium willdenovii,"Bluff, grassland on dry, rocky soils.",,,,remaining
ssi,Fabaceae,Trifolium wormskioldii,Trifolium wormskioldii,"TRA Ganges, HJ Booth Canal.",,,,remaining
ssi,Fabaceae,Ulex europaeus,Ulex europaeus,"Waste ground, shoreline banks, disturbed ground on ridges.",,,,remaining
ssi,Fabaceae,Vicia americana,Vicia americana,"Dry, open woods.",,,,remaining
ssi,Fabaceae,Vicia cracca,Vicia cracca,Roadsides and waste ground.,,,,remaining
ssi,Fabaceae,Vicia hirsuta,Vicia hirsuta,"Roadsides, disturbed ground.",,,,remaining
ssi,Fabaceae,Vicia lathyroides,Vicia lathyroides,"Long, Musgrave Landing. FL Mt Tuam 1999, HLR Ruckle Park 1999.",,,,remaining
ssi,Fabaceae,Vicia nigricans var. gigantea,Vicia gigantea,"Open forest and gulleys near salt water, wet brackish or saline places.",,,,remaining
ssi,Fabaceae,Vicia sativa,Vicia sativa,"Roadsides, disturbed ground.",,,,remaining
ssi,Fabaceae,Vicia tetrasperma,Vicia tetrasperma,"Roadsides, cultivated ground, weedy areas.",,,,remaining
ssi,Fabaceae,Vicia villosa,Vicia villosa,"Roadside, fields, ddisturbed areas.",,,,remaining
ssi,Fagaceae,Quercus garryana,Quercus garryana,"Exposed bulffs, grassy slopes and islets. All islands. Never in mixed forest as on Saanich Peninsula.",,,,remaining
ssi,Gentianaceae,Centaurium erythraea,Centaurium erythraea,"Farm fields, meadows.",,,,remaining
ssi,Geraniaceae,Erodium cicutarium,Erodium cicutarium,Disturbed ground.,,,,remaining
