Accession Number,Verified,Missing Specimen,Family_Genus list::Family,Genus,Qualifier,Species,Authorship Reference::Species Author,Subspecies,Authorship Reference::Subspecies Author,Variety,Authorship Reference::Variety Author,Forma,Authorship Reference::Forma Author,Cultivar,Country,ProvinceState,Location,Geo_LatDegree,Geo_LatMinute,Geo_LatSecond,Geo_LongDegree,Geo_LongMinute,Geo_LongSecond,Geo_LatDecimal,Geo_LongDecimal,Geo_Datum,Geo_CoordinateUncertainty,Geo_Source,Geo_By,Geo_Date,Georeference Notes,UTM,Grid Reference,Habitat,Altitude,Date Collected,Primary Collector,Other Collectors,Collector Number,Determined By,Determination Date,Field Notes,Originally identified as,Annotation 1,Annotation 2,Annotation 3,More annotations,Original Herbarium,TypeStatus,Special,Research Annotation,Citations,Genbank,BOLD Number,Loan,Exchange,Curatorial Notes,Taxonomic Updates,Conservation Status,Imaged,Barcoded,Project ID,Funding Project,Reproductive Status,Reproductive Flex,Accession Number
V219497,,,Amaranthaceae,Salicornia,,virginica,Forssk.,,,,,,,,Canada,British Columbia,"Gulf Islands, Sidney Island",48,37,0,-123,18,0,48.616667,-123.3,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,,,1982 Jun 26,Adolf Ceska,"Robert T. Ogilvie, Harvey Janszen",11681,Adolf Ceska 2000,,"Ex: Royal British Columbia Museum, Victoria",,,,,,,,,,,,,,,,,,,,,,,,V219497
V221007,,,Caryophyllaceae,Spergularia,,canadensis,(Pers.) G. Don,,,occidentalis,R. Rossbach,,,,Canada,British Columbia,"Capital Regional District, Sidney Island",48,37,,-123,18,,48.616667,-123.3,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,,,1982 Jun 26,Adolf Ceska,"Robert T. Ogilvie, Harvey Janszen",11682,Frank Lomer ,2005,,Spergularia macrotheca by Adolf Ceska 2001,"Spergularia canadensis var. occidentalis Det. Frank Lomer 2005, University of British Columbia Herbarium (UBC)",,,,"Royal British Columbia Museum, Victoria, B.C. Accession No. V183004",,,,,,,,,,,,,Yes,SPER EST,,,,V221007
V215686,,,Isoetaceae,Isoetes,,echinospora,Durieu,,,,,,,,Canada,British Columbia,"Texada Island, 0.5 m underwater on the north end of Angel Lake by the camping area. On plateau approximately 22km south of Gillies Bay. Elevation 622m.",,,,,,,,,,,,,,,10U 5491N 4104E,,,650 m,1999 Jun 04,Patrick Williston,"Harvey Janszen, Pam Janszen",2365,P. Williston,,,,,,,,,,,CCDB-24915-D09 DNA Barcode of Life: Tissue sampled by the Biodiversity Institute of Ontario BIOUG 2014,,,CCDB-24915-D09,,,,,,Yes,,,,,,V215686
V215684,11/29/2019,,Polygalaceae,Polygala,,vulgaris,L.,,,,,,,,Canada,British Columbia,"Texada Island, 1km east of East/West Hydro Station Road junction on west fork at the entrance to a farmer's field. About 10km south of Gillies Bay.",49,38,,-124,25,,49.633333,-124.416667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,,,1999 Jun 05,Patrick Williston,Harvey Janszen,2374,Frank Lomer,1999,,Polygala serpyllifolia Det. Harvey Janszen 1999,"Polygala vulgaris Det. Frank Lomer 1999 Oct 08, University of British Columbia Herbarium",! P Williston 1999 Oct 26,,,,,,,,,,,,,,,,,,,,,V215684
V215685,,,Lentibulariaceae,Utricularia,,vulgaris,L.,,,,,,,,Canada,British Columbia,"Texada Island,  At the junction of the Anderson Bay Road and the gas pipeline in pond by the edge of the pipeline cut.  On plateau approximately 25km south of Gillies Bay. Elevation 622m.",,,,,,,,,,,,,,,10U 5494610N 10U407750E,,,650 m,1999 Jun 05,Patrick Williston,"Harvey Janszen, Pam Janszen",2378,P. Williston,,,,,,,,,,,,,,,,,,,,,,,,,,V215685
V215682,,,Isoetaceae,Isoetes,,echinospora,Durieu,,,,,,,,Canada,British Columbia,"Texada Island, 0.5 m underwater on the west margin of Bob's Lake at the Forest Recreation Site, on plateau approximately 20 km south of Gillies Bay",,,,,,,,,,,,,,,10U 5492126N 410406E,,,622 m,1999 Jun 05,Patrick Williston,"Harvey Janszen, Pam Janszen",2381,Patrick Williston,1999,,Isoetes echinospora by Patrick Williston 1999,,,,,,,,,,,,"Returned
On loan as class material - Returned 2016 May",,,,,,,,,,,V215682
V215687,,,Isoetaceae,Isoetes,,maritima,Underw.,,,,,,,,Canada,British Columbia,"Texada Island, 0.5 m underwater on the west margin of Bob's Lake at the Forest Recreation Site. On plateau approximately 20km south of Gillies Bay. Elevation 622m.",,,,,,,,,,,,,,,10U 5492126N 10U410406E,,,622 m,1999 Jun 05,Patrick Williston,"Harvey Janszen, Pam Janszen",2382,P. Williston,,,,,,,,,,,,,,,,,,,,,,,,,,V215687
V215335,,,Cyperaceae,Carex,,cusickii,Mack. ex Piper & Beattie,,,,,,,,Canada,British Columbia,"gulf Islands, mayne Island 92 b-14",48,50,26,-123,16,8,48.840556,-123.268889,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,marshy farm field,40 m,1996 May 22,Harvey Janszen,"Jennifer L. Penny, C. Norris",2448,Harvey Janszen,,,,,,,,,,,,,,,,,,,,,,,,,,V215335
V215296,,,Cyperaceae,Carex,,sitchensis,J.D. Prescott ex Bong.,,,,,,,,Canada,British Columbia,"Langley, Latimer Pond, 92 g-2",49,3,,-122,41,,49.05,-122.683333,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,sandy lake shore,75 m,1996 Jul 20,Harvey Janszen,,2473a,Harvey Janszen,,,,,,,,,,,,,,,,,,,,,,,,,,V215296
V214221,,,Asteraceae,Packera,,indecora,(Greene) A. Love & D. Love,,,,,,,,Canada,British Columbia,"Texada Island, Bob's Lake",49,36,12,-124,17,24,49.603333,-124.29,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,"boggy meadow dominated by Ledum groelandicum, Sphagnum spp., Cladina sp. with Juncus falcatus; with Hypericum anagalloides",660 m,1996 Aug 09,Harvey Janszen,,2554,D.K. Trock,2008,British Columbia Conservation Data Centre; Population of 30 plants,Senecio pauperculus by George W. Douglas 1993,Packera indecora Det. D.K. Trock 2008,,,,,,,,,,,,,,,,,,,,,,V214221
V214104,,,Asteraceae,Gnaphalium,,purpureum,L.,,,,,,,,Canada,British Columbia,"Texada Island, off hardwood point, at northeast end of dick Island",49,39,,-124,28,,49.65,-124.466667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,on grassy slopes above sea level,2 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2644,Harvey Janszen,,"with Festuca rubra,Holcus lanatus & Aire sp.",,,,,,,,,,,,,,,,,,,,,,,,V214104
V214125,,,Poaceae,Vulpia,,myuros,(L.) C.C. Gmel.,,,,,,,,Canada,British Columbia,"Texada Island, off Harwood Point, at southeast end of Dick Isl.",49,39,,-124,28,,49.65,-124.466667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,10U 39397 550095,,Just above sea level on SE slopes dominated by Bromus tectorum & Trifolium tridentatum.,2-5 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2653,Harvey Janszen,,"Population of 1000+ pls. Slope: 10%, asp. 125°SE.  Also present Vulpia microstachys & Panicum oligosanthe.",,,,,,,,,,,,,,,,,,,,bnbgrass,,,,V214125
V214105,,,Asteraceae,Madia,,gracilis,(Sm.) D.D. Keck,,,,,,,,Canada,British Columbia,"Texada Island, off hardwood point at southeast end of dick Island",49,39,,-124,28,,49.65,-124.466667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,just above sea level on se slopes dominated by Bromus tectorum & Trifolium tridentatum,2-5 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2658B,,,,,,,,,,,,,,,,,,,,,,,,,,,V214105
V214127,9/9/2022,,Poaceae,Bromus,,tectorum,L.,,,,,,,,Canada,British Columbia,"Texada Island, off Hardwood Point, at southeast end of Dick Island.",49,39,,-124,28,,49.65,-124.466667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,"Just above sea level on southeast slopes dominated by Bromus tectorum & Trifolium tridentatum; Slope 10%, aspect 125 degrees SE,with Panicum oligosanthe etc.",2-5 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2659B,Harvey Janszen,1997,,Bromus tectorum by H. Janszen 1997,"! Jeffery M. Saarela 2007, Canadian Museum of Nature, National Herbarium of Canada (CAN)",,,,,,,,"This specimen is cited in: Saarela, J.M. 2008. Taxonomy of Bromus (Poaceae: Pooideae: Bromeae) sections Bromopsis, Bromus and Genea in British Columbia, Canada. Journal of the Botanical Research Institute of Texas 2(1): 323-372",,,,,,,,Yes,Yes,bnbgrass,,,,V214127
V214107,,,Ericaceae,Vaccinium,,sp.,,,,,,,,,Canada,British Columbia,"Texada Island, off hardwood point, on dick Island",49,39,,-124,28,,49.65,-124.466667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,at edge of vernal pool on open rocky ridge,25 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2664,Harvey Janszen,,dominated by Agostris exarata & Veronica scutellata,,,,,,,,,,,,,,,,,,,,,,,,V214107
V214431,,,Caryophyllaceae,Sagina,,decumbens,(Elliott) Torr. & A. Gray,occidentalis,(S. Watson) G.E. Crow,,,,,,Canada,British Columbia,"Texada Island, off hardwood point, on dick Island",49,39,,-124,28,,49.65,-124.466667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,small tidal pool on open rocky point dominated by Spergularia marina,1 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2665B,Frank Lomer,1999,,Spergularia marina by Harvey Janszen 1997,Sagina decumbens subsp. occidentalis Det. Frank Lomer 1999,STET Jamie D. Fenneman 2014,,,,,,,,,,,,,,,,Yes,decumbens,,,,V214431
V214668,,,Poaceae,Bromus,,vulgaris,(Hook.) Shear,,,,,,,,Canada,British Columbia,"Texada Island, West Hydro Station Road",49,37,,-124,24,,49.616667,-124.4,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,"in western hemlock/red alder stand; slope 5%, aspect 200 degrees south",85 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2670,Harvey Janszen,1997,,Bromus vulgaris by H. Janszen 1997,"Bromus vulgaris Det. Jeffery M. Saarela 2007, Canadian Museum of Nature, National Herbarium of Canada (CAN)",,,,,,,,,,,,,,,,,,bnbgrass,,,,V214668
V214126,,,Poaceae,Danthonia,,californica,Bol.,,,,,,,,Canada,British Columbia,"Texada Island, west of hydro station road",49,36,,-124,24,,49.6,-124.4,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,in abandoned overgrown farm fields dominated by Bromus inermis,70 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2673,Harvey Janszen,,"slope 10%,aspect 210 degrees south,with Danthonia spicata",,,,,,,,,,,,,,,,,,,,bnbgrass,,,,V214126
V214128,,,Cyperaceae,Carex,,feta,L.H. Bailey,,,,,,,,Canada,British Columbia,"Texada Island, 4 km south of mouat creek on west of hydro station road & 0.3km southwest overland",49,36,,-124,24,,49.6,-124.4,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,along streamlet in overgrown farm fields dominated by ALnus rubra etc.,70 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2674,Harvey Janszen,,30 clumps;grass dominated parkland previously cleared & grazed,,,,,,,,,,,,,,,,,,,,,,,,V214128
V214130,,,Poaceae,Lolium,,arundinaceum,(Schreb.) Darbysh.,,,,,,,,Canada,British Columbia,"Texada Island, 4 km south of mouat creek on west of hydro station road & 0.3 km southwest overland",49,36,,-124,24,,49.6,-124.4,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,"in abandoned,overgrown farm fields dominated by Bromus inermis",70 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2675,Harvey Janszen; S.J. Darbyshire 2004,,"Originally labelled Bromus inermis. Grass dominated parkland previously cleared & grazed,slope 10%,aspect 210 degree south.",,,,,,,,,,,,,,,,,,,,bnbgrass,,,,V214130
V214132,,,Poaceae,Danthonia,,spicata,(L.) P. Beauv. ex Roem. & Schult.,,,,,,,,Canada,British Columbia,"Texada Island, 4 km south of mouat creek on west of hydro station road & 0.3km southwest overland",49,36,,-124,24,,49.6,-124.4,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,"in abandoned,overgrown farm fields",70 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2678,Harvey Janszen,,"slope 10%,aspect 210 degrees south",,,,,,,,,,,,,,,,,,,,bnbgrass,,,,V214132
V214102,,,Asteraceae,Eriophyllum,,lanatum,(Pursh) J. Forbes,,,,,,,,Canada,British Columbia,"Texada Island, west of hydro station",49,35,,-124,21,,49.583333,-124.35,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,on dry rocky fill dominated by Vicia hirsuta & Trifolium dubium,2 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2681,Harvey Janszen,,,,,,,,,,,,,,,,,,,,,,,,,,V214102
V214134,,,Poaceae,Danthonia,,californica,Bol.,,,,,,,,Canada,British Columbia,"Texada Island, west of hydro station transmission line cut",49,35,,-124,21,,49.583333,-124.35,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,in cleared area under hydro transmission lines,40 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2682,Harvey Janszen,,"slope 50%,aspect 220 degress sw",,,,,,,,,,,,,,,,,,,,bnbgrass,,,,V214134
V214131,,,Poaceae,Bromus,,carinatus,Hook. & Arn.,,,,,,,,Canada,British Columbia,"Texada Island, west of hydro station transmission line cut",49,35,,-124,21,,49.583333,-124.35,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,in cleared area under hydro transmission lines dominated by Mahonia aquilifolium & Rubus ursinus,40 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2684,Harvey Janszen,,"slope 50%,asp.229 degree sw with Rubus ursinus etc.",,,,,,,,,,,,,,,,,,,,bnbgrass,,,,V214131
V214122,,,Asteraceae,Packera,,macounii,(Greene) W.A. Weber & A. Love,,,,,,,,Canada,British Columbia,"Texada Island, West Hydro Station, Transmission Line Cut",49,35,,-124,21,,49.583333,-124.35,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,10U 40188 549399,,"In cleared area under hydro transmission lines dominated by Mahonia aquilifolium & Rubus ursinus; slope 50%, asp.220 degrees southwest with Rubus ursinus, Danthonia spicata, Festuca rubra, Senecio macounii",40 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2685,Harvey Janszen,1997,British Columbia Conservation Data Centre,Senecio macounii by Harvey Janszen 1997,,,,,,,,CCDB-23364-F08 DNA Barcode of Life: Tissue sampled by the Biodiversity Institute of Ontario BIOUG 2014,,,CCDB-23364-F08,,,,Senecio macounii = Packera macounii,,Yes,,,,,,V214122
V214121,,,Apocynaceae,Apocynum,,androsaemifolium,L.,,,,,,,,Canada,British Columbia,"Texada Island, Gillies Bay road, 5.4.km  southeast of vananda",49,43,,-124,31,,49.716667,-124.516667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,On moss covered limestone ridge in very dry Pseudotsuga/Pinus contorta stand,110 m,1997 Jun 19,Harvey Janszen,"P. Janszen, M. Fontaine",2693,Harvey Janszen,1997,dominated by Symphoricarpos albus & Rosa gymnocarpa,Apocynum androsaemifolium by Harvey Janszen 1997,,,,,,,,Leaf material sampled in 2013 by Leo K. Leung for herbarium DNA barcoding by Erin R. Manton (University of British Columbia),,,,,,,,,Yes,Yes,ERTissue3,,,,V214121
V214135,,,Asteraceae,Packera,,macounii,(Greene) W.A. Weber & A. Love,,,,,,,,Canada,British Columbia,"Texada Island, Gillies Bay road, 5.4km southeast of Vananda",49,43,,-124,31,,49.716667,-124.516667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,10U 39021 550882,,"on moss covered linmestone ridge in very dry Pseudotsuga menziesii/Pinus contorta stand, with Festuca occidentalis; slope 5%,aspect 195 degrees south.",110 m,1997 Jun 20,Harvey Janszen,"P. Janszen, M. Fontaine",2694,Harvey Janszen,1997,population of 100 plants; British Columbia Conservation Data Centre.,Senecio macounii by Harvey Janszen 1997,,,,,,,,CCDB-23364-H08 DNA Barcode of Life: Tissue sampled by the Biodiversity Institute of Ontario BIOUG 2014,,,CCDB-23364-H08,,,,Senecio macounii = Packera macounii,,Yes,,,,,,V214135
V214140,,,Caryophyllaceae,Minuartia,,tenella,(J. Gay) Mattf.,,,,,,,,Canada,British Columbia,"Texada Island, gillies bay road, 5.4km  southeast of vananda",49,43,,-124,31,,49.716667,-124.516667,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,"on dry,moss covered limestone dome|",110 m,1997 Jun 20,Harvey Janszen,"P. Janszen, M. Fontaine",2701,Harvey Janszen,1997,,Minuartia tenella by Harvey Janszen 1997,Stet Jamie D Fenneman 2013,,,,,,,,,,,,,,,,,,,,,,V214140
V214694,,,Asteraceae,Erigeron,,philadelphicus,L.labellus,,,,,,,,Canada,British Columbia,"Grilse Point, Texada Island",49,48,,-124,36,,49.8,-124.6,Unknown,,Verbatim from Collector/Sheet,David Rowswell,2018,,,,"vernal pools,in abandoned limestone quarries",3 m,1997 Jun 20,Harvey Janszen,"P. Janszen, M. Fontaine",2710B,Harvey Janszen,,,,,,,,,,,,,,,,,,,,,,,,,,V214694
